"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_admin_exp","access_admin_exp","evl_expenses.model_account_expenses","evl_expenses.evl_expenses_admin",1,1,1,1
"access_admin_exp_type","access_admin_exp_type","evl_expenses.model_expenses_type","evl_expenses.evl_expenses_admin",1,1,1,1
"access_admin_exp_bn_pay","access_admin_exp_bn_pay","evl_expenses.model_expense_bank_payments","evl_expenses.evl_expenses_admin",1,1,1,1
"access_admin_exp_bn_pay_lns","access_admin_exp_bn_pay_lns","evl_expenses.model_expense_bank_payments_lines","evl_expenses.evl_expenses_admin",1,1,1,1
"access_res_users_esp_admin","access_admin_users_esp_admin","evl_expenses.model_res_users_expenses","evl_expenses.evl_expenses_admin",1,1,1,1
"access_res_company_esp_admin","access_res_company_esp_admin","evl_expenses.model_res_company_expenses","evl_expenses.evl_expenses_admin",1,1,1,1
"access_acc_jrn_esp_admin","access_acc_jrn_esp_admin","account.model_account_journal","evl_expenses.evl_expenses_admin",1,0,0,0
"access_acc_mov_esp_admin","access_acc_mov_esp_admin","account.model_account_move","evl_expenses.evl_expenses_admin",1,1,1,0
"access_acc_mov_ln_esp_admin","access_acc_mov_ln_esp_admin","account.model_account_move_line","evl_expenses.evl_expenses_admin",1,1,1,0
"access_hr_emp_admin","access_hr_emp_admin","hr.model_hr_employee","evl_expenses.evl_expenses_admin",1,0,0,0
"access_acc_acc_esp_admin","access_acc_acc_esp_admin","account.model_account_account","evl_expenses.evl_expenses_admin",1,0,0,0
,,,,,,,
"access_acc_acc_exp_sysadmin","access_acc_acc_exp_sysadmin","evl_expenses.model_account_expenses","base.group_system",1,1,1,1
"access_acc_exp_type_sysadmin","access_acc_exp_type_sysadmin","evl_expenses.model_expenses_type","base.group_system",1,1,1,1
"access_acc_exp_bn_pay_sysadmin","access_acc_exp_bn_pay_sysadmin","evl_expenses.model_expense_bank_payments","base.group_system",1,1,1,1
"access_acc_exp_bn_pay_lns_sysadmin","access_acc_exp_bn_pay_lns_sysadmin","evl_expenses.model_expense_bank_payments_lines","base.group_system",1,1,1,1
"access_res_users_esp_emp_sysadmin","access_res_users_esp_emp_sysadmin","evl_expenses.model_res_users_expenses","base.group_system",1,1,1,1
"access_res_com_esp_emp_sysadmin","access_res_com_esp_emp_sysadmin","evl_expenses.model_res_company_expenses","base.group_system",1,1,1,1
,,,,,,,
"access_manager_exp","access_manager_exp","evl_expenses.model_account_expenses","evl_expenses.evl_expenses_manager",1,1,1,1
"access_manager_exp_type","access_manager_exp_type","evl_expenses.model_expenses_type","evl_expenses.evl_expenses_manager",1,0,0,0
"access_manager_exp_bn_pay","access_manager_exp_bn_pay","evl_expenses.model_expense_bank_payments","evl_expenses.evl_expenses_manager",0,0,0,0
"access_manager_exp_bn_pay_lns","access_manager_exp_bn_pay_lns","evl_expenses.model_expense_bank_payments_lines","evl_expenses.evl_expenses_manager",0,0,0,0
"access_res_users_esp_manager","access_res_users_esp_manager","evl_expenses.model_res_users_expenses","evl_expenses.evl_expenses_manager",1,1,1,1
"access_res_company_esp_manager","access_res_company_esp_manager","evl_expenses.model_res_company_expenses","evl_expenses.evl_expenses_manager",1,1,1,1
"access_acc_jrn_esp_manager","access_acc_jrn_esp_manager","account.model_account_journal","evl_expenses.evl_expenses_manager",1,0,0,0
"access_hr_emp_manager","access_hr_emp_manager","hr.model_hr_employee","evl_expenses.evl_expenses_manager",1,0,0,0
"access_acc_acc_esp_manager","access_acc_acc_esp_manager","account.model_account_account","evl_expenses.evl_expenses_manager",1,0,0,0
,,,,,,,
"access_user_exp_type","access_user_exp_type","evl_expenses.model_expenses_type","evl_expenses.evl_expenses_user",1,0,0,0
"access_user_exp","access_user_exp","evl_expenses.model_account_expenses","evl_expenses.evl_expenses_user",1,1,1,0
"access_hr_emp_esp_usr","access_hr_emp_esp_usr","hr.model_hr_employee","evl_expenses.evl_expenses_user",1,0,0,0
"access_res_users_esp_user","access_res_users_esp_user","evl_expenses.model_res_users_expenses","evl_expenses.evl_expenses_user",1,1,1,1
"access_res_company_esp_user","access_res_company_esp_user","evl_expenses.model_res_company_expenses","evl_expenses.evl_expenses_user",1,1,1,1
