id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_evl_vat_hscode,evl_vat.evl_hscode,model_evl_hscode,base.group_erp_manager,1,1,1,1
access_mushak_input_output,evl_vat.mushak_input_output,model_mushak_inputoutput,base.group_erp_manager,1,1,1,1
access_evl_vat_hscode_user,evl_vat.evl_hscode_user,model_evl_hscode,evl_vat.group_evl_vat_user,1,0,0,0
access_evl_vat_hscode_user,evl_vat.evl_hscode_man,model_evl_hscode,evl_vat.group_evl_vat_manager,1,1,1,1

access_mushak_input_output_man,evl_vat.mushak_input_output_man,model_mushak_inputoutput,evl_vat.group_evl_vat_manager,1,1,1,1
access_mushak_purchase_user,evl_vat.purchase_user,model_mushak_purchase,evl_vat.group_evl_vat_user,1,0,0,0
access_mushak_purchase_man,evl_vat.purchase_man,model_mushak_purchase,evl_vat.group_evl_vat_manager,1,1,1,1
access_mrp_bom_costs_user,evl_vat.mrp_bom_costs_user,model_mrp_bom_costs,evl_vat.group_evl_vat_user,1,0,0,0
access_mrp_bom_costs_man,evl_vat.mrp_bom_costs_man,model_mrp_bom_costs,evl_vat.group_evl_vat_manager,1,1,1,1
access_sale_book_user,evl_vat.mushak_sale_user,model_mushak_sale,evl_vat.group_evl_vat_user,1,0,0,0
access_sale_book_man,evl_vat.mushak_sale_man,model_mushak_sale,evl_vat.group_evl_vat_manager,1,1,1,1
access_purchase_sale_user,evl_vat.mushak_purchase_sale_user,model_mushak_purchase_sale,evl_vat.group_evl_vat_user,1,0,0,0
access_purchase_sale_man,evl_vat.mushak_purchase_sale_man,model_mushak_purchase_sale,evl_vat.group_evl_vat_manager,1,1,1,1
access_tax_book_user,evl_vat.mushak_tax_user,model_mushak_tax,evl_vat.group_evl_vat_user,1,0,0,0
access_tax_book_man,evl_vat.mushak_tax_man,model_mushak_tax,evl_vat.group_evl_vat_manager,1,1,1,1
access_tax_book_user,evl_vat.mushak_tax_user,model_mushak_tax,evl_vat.group_evl_vat_user,1,0,0,0
access_tax_book_man,evl_vat.mushak_tax_man,model_mushak_tax,evl_vat.group_evl_vat_manager,1,1,1,1
access_sale_order_user,evl_vat.sale_order_user,sale.model_sale_order,evl_vat.group_evl_vat_user,1,0,0,0
access_sale_order_man,evl_vat.sale_order_man,sale.model_sale_order,evl_vat.group_evl_vat_manager,1,1,1,1
access_mushak_credit_user,evl_vat.mushak_credit_user,evl_vat.model_mushak_credit,evl_vat.group_evl_vat_user,1,0,0,0
access_mushak_credit_man,evl_vat.mushak_credit_man,evl_vat.model_mushak_credit,evl_vat.group_evl_vat_manager,1,1,1,1
access_mushak_debit_user,evl_vat.mushak_debit_user,evl_vat.model_mushak_debit,evl_vat.group_evl_vat_user,1,0,0,0
access_mushak_debit_man,evl_vat.mushak_debit_man,evl_vat.model_mushak_debit,evl_vat.group_evl_vat_manager,1,1,1,1
access_mushak_transfer_user,evl_vat.mushak_transfer_user,evl_vat.model_mushak_transfer,evl_vat.group_evl_vat_user,1,0,0,0
access_mushak_transfer_man,evl_vat.mushak_transfer_man,evl_vat.model_mushak_transfer,evl_vat.group_evl_vat_manager,1,1,1,1
access_mushak_contract_user,evl_vat.mushak_contract_user,evl_vat.model_mushak_contract,evl_vat.group_evl_vat_user,1,0,0,0
access_mushak_contract_man,evl_vat.mushak_contract_man,evl_vat.model_mushak_contract,evl_vat.group_evl_vat_manager,1,1,1,1
access_mushak_twolakhs_user,evl_vat.mushak_twolakhs_user,evl_vat.model_mushak_twolakhs,evl_vat.group_evl_vat_user,1,0,0,0
access_mushak_twolakhs_man,evl_vat.mushak_twolakhs_man,evl_vat.model_mushak_twolakhs,evl_vat.group_evl_vat_manager,1,1,1,1
access_mushak_vatreturn_user,evl_vat.mushak_vatreturn_user,evl_vat.model_mushak_vatreturn,evl_vat.group_evl_vat_user,1,0,0,0
access_mushak_vatreturn_man,evl_vat.mushak_vatreturn_man,evl_vat.model_mushak_vatreturn,evl_vat.group_evl_vat_manager,1,1,1,1
access_mushak_vatreturntwo_user,evl_vat.mushak_vatreturntwo_user,evl_vat.model_mushak_vatreturntwo,evl_vat.group_evl_vat_user,1,0,0,0
access_mushak_vatreturntwo_man,evl_vat.mushak_vatreturntwo_man,evl_vat.model_mushak_vatreturntwo,evl_vat.group_evl_vat_manager,1,1,1,1
access_mushak_treasury_user,evl_vat.mushak_treasury_user,evl_vat.model_mushak_treasury,evl_vat.group_evl_vat_user,1,0,0,0
access_mushak_treasury_man,evl_vat.mushak_treasury_man,evl_vat.model_mushak_treasury,evl_vat.group_evl_vat_manager,1,1,1,1
access_evl_payments_user,evl_vat.evl_payments_user,evl_vat.model_evl_payments,evl_vat.group_evl_vat_user,1,0,0,0
access_evl_payments_man,evl_vat.evl_payments_man,evl_vat.model_evl_payments,evl_vat.group_evl_vat_manager,1,1,1,1
access_evl_surcharge_user,evl_vat.evl_surcharge_user,evl_vat.model_evl_surcharge,evl_vat.group_evl_vat_user,1,0,0,0
access_evl_surcharge_man,evl_vat.evl_surcharge_man,evl_vat.model_evl_surcharge,evl_vat.group_evl_vat_manager,1,1,1,1
access_evl_vdssale_user,evl_vat.evl_vdssale_user,evl_vat.model_evl_vdssale,evl_vat.group_evl_vat_user,1,0,0,0
access_evl_vdssale_man,evl_vat.evl_vdssale_man,evl_vat.model_evl_vdssale,evl_vat.group_evl_vat_manager,1,1,1,1
access_evl_vdspayments_user,evl_vat.evl_vdspayments_user,evl_vat.model_evl_vdspayments,evl_vat.group_evl_vat_user,1,0,0,0
access_evl_vdspayments_man,evl_vat.evl_vdspayments_man,evl_vat.model_evl_vdspayments,evl_vat.group_evl_vat_manager,1,1,1,1
access_vat_nineone_user,evl_vat.vat_nineone_user,evl_vat.model_vat_nineone,evl_vat.group_evl_vat_user,1,0,0,0
access_vat_nineone_man,evl_vat.vat_nineone_man,evl_vat.model_vat_nineone,evl_vat.group_evl_vat_manager,1,1,1,1
access_subform_ka_user,evl_vat.subform_ka_user,evl_vat.model_subform_ka,evl_vat.group_evl_vat_user,1,0,0,0
access_subform_ka_man,evl_vat.subform_ka_man,evl_vat.model_subform_ka,evl_vat.group_evl_vat_manager,1,1,1,1
access_subform_yuo_user,evl_vat.subform_yuo_user,evl_vat.model_subform_yuo,evl_vat.group_evl_vat_user,1,0,0,0
access_subform_yuo_man,evl_vat.subform_yuo_man,evl_vat.model_subform_yuo,evl_vat.group_evl_vat_manager,1,1,1,1
access_subform_co_user,evl_vat.subform_co_user,evl_vat.model_subform_co,evl_vat.group_evl_vat_user,1,0,0,0
access_subform_co_man,evl_vat.subform_co_man,evl_vat.model_subform_co,evl_vat.group_evl_vat_manager,1,1,1,1
access_subform_ga_user,evl_vat.subform_ga_user,evl_vat.model_subform_ga,evl_vat.group_evl_vat_user,1,0,0,0
access_subform_ga_man,evl_vat.subform_ga_man,evl_vat.model_subform_ga,evl_vat.group_evl_vat_manager,1,1,1,1
access_subform_cho_user,evl_vat.subform_cho_user,evl_vat.model_subform_cho,evl_vat.group_evl_vat_user,1,0,0,0
access_subform_cho_man,evl_vat.subform_cho_man,evl_vat.model_subform_cho,evl_vat.group_evl_vat_manager,1,1,1,1

access_vat_dashboard_user,evl_vat._vat_dashboard_user,evl_vat.model_vat_dashboard,evl_vat.group_evl_vat_user,1,0,0,0
access__vat_dashboard_man,evl_vat._vat_dashboard_man,evl_vat.model_vat_dashboard,evl_vat.group_evl_vat_manager,1,1,1,1
access_evl_auditlog_usr,access_evl_auditlog,model_evl_auditlog,base.group_user,1,0,0,0
access_evl_auditlog_man,access_evl_auditlog,model_evl_auditlog,base.group_erp_manager,1,1,0,0
access_evl_auditlog_vat,access_evl_auditlog,model_evl_auditlog,evl_vat.group_evl_vat_manager,1,1,0,0
access_postgres_log,access_postgres_log,model_postgres_log,base.group_user,0,0,0,0

access_vat_ninetwo,access_vat_ninetwo,model_vat_ninetwo,evl_vat.group_evl_vat_manager,1,1,1,1

access_audit_log,access_audit_log,model_audit_log,base.group_erp_manager,1,1,1,1
access_audit_rule_man,access_audit_rule_man,model_audit_log,base.group_erp_manager,1,1,1,1
access_audit_log_vat,access_audit_log,model_audit_rule,evl_vat.group_evl_vat_manager,1,1,1,1
access_audit_rule_vat,access_audit_rule_man,model_audit_rule,evl_vat.group_evl_vat_manager,1,1,1,1

