id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_loan_user,hr.loan.group_user,model_hr_loan,base.group_user,1,1,1,0
access_hr_jobuser,hr.job.group_user,hr.model_hr_job,base.group_user,1,1,1,0
access_hr_loan_line_user,hr.loan.line.group_user,model_hr_loan_line,base.group_user,1,1,0,0
access_hr_loan_officer,hr.loan.group_hr_user,model_hr_loan,hr.group_hr_user,1,1,1,1
access_hr_loan_line_officer,hr.loan.line.group_hr_user,model_hr_loan_line,hr.group_hr_user,1,1,1,1
access_hr_loan_manager,hr.loan,model_hr_loan,hr.group_hr_manager,1,1,1,1
access_hr_loan_line_manager,hr.loan.line,model_hr_loan_line,hr.group_hr_manager,1,1,1,1


access_hr_loan_erp_admin,hr.loan.erp.admin,model_hr_loan,base.group_erp_manager,1,1,1,1
access_hr_loan_line_erp_admin,hr.loan.line.erp.admin,model_hr_loan_line,base.group_erp_manager,1,1,1,1

access_hr_loan_accounts,hr.loan.accounts,model_hr_loan,evl_loan.loan_group_accounts,1,1,1,0
access_hr_loan_line_accounts,hr.loan.accounts,model_hr_loan_line,evl_loan.loan_group_accounts,1,1,1,0

access_hr_loan_manager,hr.loan.manager,model_hr_loan,evl_loan.loan_group_manager,1,1,1,0
access_hr_loan_line_manager,hr.loan.manager,model_hr_loan_line,evl_loan.loan_group_manager,1,1,1,0


access_hr_loan_admin,hr.loan.admin,model_hr_loan,evl_loan.loan_group_admin,1,1,1,0
access_hr_loan_line_admin,hr.loan.admin,model_hr_loan_line,evl_loan.loan_group_admin,1,1,1,0

access_hr_loan_mancom,hr.loan.admin,model_hr_loan,evl_loan.loan_group_man_com,1,1,1,0
access_hr_loan_line_mancom,hr.loan.admin,model_hr_loan_line,evl_loan.loan_group_man_com,1,1,1,0
