id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_evl_training_erp_manager,evl_training.evl_training,model_evl_trainings,base.group_erp_manager,1,1,1,1
access_training_mat_lines,access_training_mat_lines,model_training_mat_lines,base.group_user,1,1,1,1



access_training_user,evl_training_user,model_evl_trainings,evl_training.group_evl_training_user,1,1,0,0
access_training_hr,evl_training_hr,model_evl_trainings,evl_training.group_evl_training_hr,1,1,1,1
access_training_manager,evl_training_manager,model_evl_trainings,evl_training.group_evl_training_mancom,1,1,1,1
access_training_hod,evl_training_hod,model_evl_trainings,evl_training.group_evl_training_hod,1,1,1,1

access_feedback_users,access_feedback_users,model_feedback_users,evl_training.group_evl_training_user,1,0,0,0
access_feedback_hr,access_feedback_hr,model_feedback_users,evl_training.group_evl_training_hr,1,1,1,1
access_feedback_manager,access_feedback_manager,model_feedback_users,evl_training.group_evl_training_mancom,1,1,1,1
access_feedback_hod,access_feedback_hod,model_feedback_users,evl_training.group_evl_training_hod,1,0,0,0

access_expense_users,access_expense_users,model_training_expense_lines,evl_training.group_evl_training_user,1,0,0,0
access_expense_hr,access_expense_hr,model_training_expense_lines,evl_training.group_evl_training_hr,1,1,1,1
access_expense_manager,access_expense_manager,model_training_expense_lines,evl_training.group_evl_training_mancom,1,1,1,1
access_expense_hod,access_expense_hod,model_training_expense_lines,evl_training.group_evl_training_hod,1,0,0,0
